Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
3 treated          treated control             23
4 treated          treated treated            578
[1] "Accuracy: 0.969437652811736"
[1] "Iteration 94 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 95] Proposals: 21 | Proposed flips: min=0 avg=5.6 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14993  -14983  -14978  -14978  -14969  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             23
4 treated          treated treated            578
[1] "Accuracy: 0.969437652811736"
[1] "Iteration 95 took 0.87"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 96] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14990  -14974  -14970  -14970  -14966  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             23
4 treated          treated treated            578
[1] "Accuracy: 0.969437652811736"
[1] "Iteration 96 took 0.82"
[1] "sampling took: 0.088"
[1] "Likelihood eval took: 0.72"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 97] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14989  -14972  -14969  -14970  -14965  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             23
4 treated          treated treated            578
[1] "Accuracy: 0.969437652811736"
[1] "Iteration 97 took 0.86"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.76"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 98] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14995  -14975  -14968  -14971  -14964  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             23
4 treated          treated treated            578
[1] "Accuracy: 0.969437652811736"
[1] "Iteration 98 took 0.83"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.72"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 99] Proposals: 21 | Proposed flips: min=0 avg=2.2 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14991  -14969  -14966  -14969  -14965  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             23
4 treated          treated treated            578
[1] "Accuracy: 0.969437652811736"
[1] "Iteration 99 took 0.87"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.76"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.02395923 1.02929179 0.70799114 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
1.419218e-07 1.059978e+00 4.860220e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 100 took 19"
  [Iter 100] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=6 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14975  -14968  -14970  -14964  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 100 took 20"
[1] "sampling took: 0.13"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 101] Proposals: 21 | Proposed flips: min=0 avg=5.4 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15006  -14985  -14974  -14977  -14969  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 101 took 0.88"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 102] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14986  -14974  -14971  -14971  -14967  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             24
4 treated          treated treated            577
[1] "Accuracy: 0.966992665036675"
[1] "Iteration 102 took 0.86"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 103] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=10 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14993  -14975  -14968  -14970  -14962  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 103 took 0.76"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 104] Proposals: 21 | Proposed flips: min=0 avg=5.6 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14995  -14983  -14975  -14976  -14968  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 104 took 0.86"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 105] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14986  -14974  -14968  -14970  -14964  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             25
4 treated          treated treated            576
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 105 took 0.88"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 106] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=9 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14996  -14974  -14972  -14971  -14964  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             26
4 treated          treated treated            575
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 106 took 0.83"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 107] Proposals: 21 | Proposed flips: min=0 avg=5.0 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14997  -14980  -14973  -14975  -14966  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             26
4 treated          treated treated            575
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 107 took 0.84"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 108] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=8 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14978  -14972  -14965  -14967  -14961  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             26
4 treated          treated treated            575
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 108 took 0.83"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.63"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 109] Proposals: 21 | Proposed flips: min=0 avg=4.9 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14999  -14981  -14969  -14973  -14964  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             26
4 treated          treated treated            575
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 109 took 0.84"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 110] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14982  -14972  -14967  -14968  -14962  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             26
4 treated          treated treated            575
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 110 took 0.8"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 111] Proposals: 21 | Proposed flips: min=0 avg=4.0 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14993  -14975  -14970  -14970  -14963  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             26
4 treated          treated treated            575
[1] "Accuracy: 0.964547677261614"
[1] "Iteration 111 took 0.8"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 112] Proposals: 21 | Proposed flips: min=0 avg=4.4 max=11 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14992  -14977  -14971  -14972  -14967  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             27
4 treated          treated treated            574
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 112 took 1"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.87"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 113] Proposals: 21 | Proposed flips: min=0 avg=6.3 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14983  -14980  -14977  -14969  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             27
4 treated          treated treated            574
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 113 took 1"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.87"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 114] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14985  -14972  -14966  -14968  -14964  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             27
4 treated          treated treated            574
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 114 took 0.89"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 115] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14973  -14968  -14969  -14964  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             27
4 treated          treated treated            574
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 115 took 0.85"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 116] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14993  -14974  -14967  -14969  -14959  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             27
4 treated          treated treated            574
[1] "Accuracy: 0.963325183374083"
[1] "Iteration 116 took 0.7"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.59"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 117] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=7 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14982  -14969  -14965  -14966  -14961  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            572
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 117 took 0.84"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 118] Proposals: 21 | Proposed flips: min=0 avg=5.0 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15000  -14979  -14972  -14974  -14967  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            572
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 118 took 0.88"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 119] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14969  -14966  -14967  -14963  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            572
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 119 took 0.89"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 120] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14976  -14970  -14965  -14966  -14963  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            572
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 120 took 0.88"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 121] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14971  -14966  -14967  -14962  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            572
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 121 took 0.89"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 122] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14987  -14973  -14968  -14969  -14964  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            572
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 122 took 0.85"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 123] Proposals: 21 | Proposed flips: min=0 avg=3.8 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14992  -14972  -14969  -14969  -14964  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             29
4 treated          treated treated            572
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 123 took 0.85"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 124] Proposals: 21 | Proposed flips: min=0 avg=2.2 max=7 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14971  -14964  -14967  -14962  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 124 took 0.88"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
          mu            A      alpha_m            c            p            D 
2.230756e-05 1.024612e+00 7.426243e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "control:"
          mu            A      alpha_m            c            p            D 
3.820977e-07 1.078141e+00 4.290132e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 125 took 24"
  [Iter 125] Proposals: 21 | Proposed flips: min=0 avg=5.9 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15006  -14986  -14976  -14977  -14966  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 125 took 25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 126] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14971  -14964  -14966  -14961  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.959657701711491"
[1] "Iteration 126 took 0.79"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 127] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=9 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14967  -14962  -14964  -14959  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 127 took 0.76"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 128] Proposals: 21 | Proposed flips: min=0 avg=5.2 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14980  -14974  -14973  -14967  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 128 took 0.87"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 129] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15003  -14972  -14966  -14969  -14963  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 129 took 0.86"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 130] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14968  -14963  -14965  -14960  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 130 took 0.77"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 131] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14975  -14969  -14964  -14964  -14958  -14958 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
